0,0,JPMorganChase,United States,252900000.0,50000000.0,4.090700e+09,5.881000e+08
1,1,Berkshire Hathaway,United States,369000000.0,73400000.0,1.070000e+09,8.991000e+08
4,4,Bank of America,United States,183300000.0,25000000.0,3.273800e+09,3.073000e+08
5,5,Amazon,United States,590700000.0,37700000.0,5.310000e+08,1.922100e+09
7,7,Microsoft,United States,236600000.0,86200000.0,4.843000e+08,3.123100e+09
9,9,Alphabet,United States,317900000.0,82400000.0,4.074000e+08,2.177700e+09
11,11,Apple,United States,381600000.0,100400000.0,3.374000e+08,2.911500e+09
13,13,ExxonMobil,United States,331900000.0,32800000.0,3.779000e+08,5.367000e+08
15,15,Wells Fargo,United States,120100000.0,18800000.0,1.959200e+09,2.129000e+08
18,18,UnitedHealth Group,United States,379500000.0,15400000.0,2.842000e+08,4.829000e+08
19,19,Walmart,United States,657300000.0,18900000.0,2.541000e+08,5.211000e+08
21,21,Chevron,United States,195000000.0,20300000.0,2.617000e+08,2.998000e+08
22,22,Goldman Sachs Group,United States,116700000.0,9400000.0,1.698400e+09,1.508000e+08
23,23,Meta Platforms,United States,142700000.0,45800000.0,2.228000e+08,1.197000e+09
25,25,Morgan Stanley,United States,99800000.0,9500000.0,1.228500e+09,1.629000e+08
27,27,Citigroup,United States,163900000.0,7800000.0,2.432500e+09,1.222000e+08
32,32,Verizon Communications,United States,134000000.0,11300000.0,3.802000e+08,1.686000e+08
36,36,AT&T,United States,122300000.0,13600000.0,3.994000e+08,1.248000e+08
39,39,Comcast,United States,121900000.0,15400000.0,2.636000e+08,1.541000e+08
44,44,Johnson & Johnson,United States,89700000.0,17500000.0,1.720000e+08,3.722000e+08
52,52,American Express,United States,69500000.0,8900000.0,2.693000e+08,1.747000e+08
57,57,Tesla,United States,94700000.0,13700000.0,1.092000e+08,5.660000e+08
58,58,Procter & Gamble,United States,84100000.0,15100000.0,1.196000e+08,3.957000e+08
63,63,CVS Health,United States,361300000.0,7300000.0,2.497000e+08,7.240000e+07
70,70,General Motors,United States,174900000.0,10700000.0,2.766000e+08,5.220000e+07
73,73,Broadcom,United States,38900000.0,11600000.0,177900000.0,6.466000e+08
74,74,PepsiCo,United States,91900000.0,9200000.0,100000000.0,2.505000e+08
75,75,The Home Depot,United States,151800000.0,14900000.0,79200000.0,3.411000e+08
76,76,Oracle,United States,52500000.0,10600000.0,137100000.0,3.394000e+08
80,80,Elevance Health,United States,171700000.0,6200000.0,111900000.0,1.273000e+08
84,84,IBM,United States,62100000.0,8200000.0,137200000.0,1.553000e+08
88,88,AbbVie,United States,54400000.0,6000000.0,148900000.0,2.939000e+08
89,89,Cisco Systems,United States,55400000.0,12100000.0,101200000.0,1.951000e+08
94,94,Cigna,United States,204100000.0,3600000.0,148400000.0,9.620000e+07
95,95,Costco Wholesale,United States,248800000.0,6800000.0,66300000.0,3.529000e+08
99,99,Coca-Cola,United States,46100000.0,10800000.0,99400000.0,2.715000e+08
100,100,GE Aerospace,United States,69500000.0,3500000.0,163900000.0,1.750000e+08
101,101,Caterpillar,United States,67000000.0,11200000.0,83700000.0,1.742000e+08
102,102,John Deere,United States,58600000.0,9500000.0,105600000.0,1.105000e+08
106,106,Intel,United States,55200000.0,4100000.0,192700000.0,1.355000e+08
108,108,ConocoPhillips,United States,55100000.0,10600000.0,95300000.0,1.423000e+08
110,110,NVIDIA,United States,60900000.0,29800000.0,65700000.0,2.312000e+09
113,113,RTX,United States,71000000.0,3500000.0,160200000.0,1.385000e+08
117,117,US Bancorp,United States,41200000.0,5000000.0,683600000.0,6.470000e+07
123,123,Ford Motor,United States,177500000.0,3900000.0,274300000.0,4.900000e+07
124,124,Capital One,United States,51000000.0,5100000.0,481700000.0,5.420000e+07
126,126,Apollo Global Management,United States,34700000.0,5400000.0,334100000.0,8.950000e+07
127,127,Visa,United States,34100000.0,18100000.0,92400000.0,5.605000e+08
130,130,American International Group,United States,49000000.0,4800000.0,475600000.0,5.350000e+07
134,134,Thermo Fisher Scientific,United States,42500000.0,6000000.0,97100000.0,2.272000e+08
135,135,Charles Schwab,United States,25600000.0,4800000.0,468800000.0,140000000.0
136,136,Progressive,United States,65000000.0,5800000.0,88900000.0,122500000.0
138,138,Marathon Petroleum,United States,146500000.0,7900000.0,85500000.0,63300000.0
139,139,PNC Financial Services,United States,32400000.0,5200000.0,566200000.0,63800000.0
144,144,United Parcel Service,United States,89600000.0,5900000.0,67600000.0,127700000.0
149,149,NextEra Energy,United States,24000000.0,7500000.0,179900000.0,156300000.0
154,154,Walt Disney,United States,88900000.0,1700000.0,195100000.0,189400000.0
155,155,Phillips 66,United States,148900000.0,5800000.0,76400000.0,62400000.0
156,156,MetLife,United States,67600000.0,2400000.0,677600000.0,52800000.0
157,157,Salesforce,United States,34900000.0,4100000.0,102800000.0,277100000.0
161,161,Merck & Co.,United States,61100000.0,2300000.0,105800000.0,332300000.0
162,162,Abbott Laboratories,United States,40300000.0,5600000.0,72500000.0,181100000.0
164,164,Dell Technologies,United States,88500000.0,3200000.0,82100000.0,106700000.0
167,167,FedEx,United States,87500000.0,4400000.0,86100000.0,63300000.0
170,170,Lockheed Martin,United States,69600000.0,6800000.0,55000000.0,111900000.0
173,173,Eli Lilly,United States,35900000.0,6100000.0,63900000.0,731800000.0
174,174,KKR,United States,22700000.0,4100000.0,339800000.0,92900000.0
175,175,Philip Morris International,United States,35700000.0,7900000.0,65300000.0,155200000.0
177,177,Valero Energy,United States,140100000.0,7000000.0,62600000.0,54300000.0
180,180,Bank of New York Mellon,United States,36200000.0,3400000.0,434700000.0,44500000.0
183,183,Prudential Financial,United States,58900000.0,2100000.0,725800000.0,43500000.0
184,184,Lowe\'s,United States,86400000.0,7700000.0,43400000.0,132200000.0
185,185,Charter Communications,United States,54600000.0,4600000.0,148000000.0,39300000.0
186,186,Honeywell International,United States,36900000.0,5700000.0,65600000.0,134100000.0
187,187,McKesson,United States,309000000.0,3000000.0,67400000.0,73400000.0
188,188,Duke Energy,United States,29500000.0,3300000.0,178700000.0,80200000.0
189,189,Qualcomm,United States,36400000.0,8400000.0,53200000.0,216300000.0
190,190,HCA Healthcare,United States,66700000.0,5500000.0,57000000.0,84600000.0
192,192,Amgen,United States,29400000.0,3800000.0,93000000.0,167600000.0
194,194,Southern Company,United States,25400000.0,4200000.0,140100000.0,87000000.0
197,197,Danaher,United States,26200000.0,4400000.0,83400000.0,196900000.0
198,198,Mondelez International,United States,36100000.0,4300000.0,77600000.0,95500000.0
200,200,Target,United States,107400000.0,4100000.0,55400000.0,74100000.0
208,208,BlackRock,United States,19100000.0,5900000.0,124000000.0,120700000.0
211,211,Netflix,United States,34900000.0,6400000.0,48800000.0,267700000.0
215,215,Travelers,United States,42900000.0,3100000.0,117800000.0,50300000.0
217,217,Union Pacific,United States,24100000.0,6400000.0,67300000.0,149500000.0
